../../apps/#size#/gnome-contacts,./address-book-new
../../apps/#size#/gnome-contacts,./stock_new-address-book
./application-exit,./gtk-quit
./application-exit,./exit
./appointment-new,./stock_new-appointment
./appointment-new,./appointment
./bookmark-new,./stock_add-bookmark
./bookmark-new,./bookmark_add
./bookmark-new,./stock_help-add-bookmark
./bookmark-new,./bookmark_list_add
./contact-new,./stock_new-bcard
./dialog-apply,./stock_mail-filters-apply
./dialog-apply,./gtk-apply
./dialog-apply,./stock_mark
./dialog-apply,./stock_calc-accept
./dialog-ok,./gtk-ok
./dialog-ok,./games-endturn
./dialog-ok,./ok
./document-new,./gtk-new
./document-new,./file_new
./document-new,./stock_new-text
./document-open,./fileopen
./document-open,./gtk-open
./document-page-setup,./stock_print-setup
./document-print,./gtk-print
./document-print,./stock_print
./document-print,./fileprint
./document-print-preview,./gtk-print-preview
./document-print-preview,./stock_print-preview
./document-print-preview,./preview-file
./document-properties,./stock_folder-properties
./document-properties,./stock_file-properties
./document-properties,./gtk-properties
./document-properties,./stock_properties
./document-revert,./revert
./document-revert,./gtk-revert-to-saved-ltr
./document-revert,./gtk-revert-to-saved-rtl
./document-save,./filesave
./document-save,./browser-download
./document-save,./stock_save
./document-save,./gtk-save
./document-save-as,./filesaveas
./document-save-as,./gtk-save-as
./document-save-as,./stock_save-as
./edit-clear,./locationbar-erase
./edit-clear,./editclear
./edit-clear,./gtk-clear
./edit-copy,./gtk-copy
./edit-copy,./editcopy
./edit-copy,./stock_copy
./edit-cut,./stock_cut
./edit-cut,./gtk-cut
./edit-cut,./editcut
./edit-find,./find
./edit-find,./stock_search
./edit-find,./gtk-find
./edit-find,./filefind
./edit-find-replace,./gtk-find-and-replace
./edit-find-replace,./stock_search-and-replace
./edit-paste,./gtk-paste
./edit-paste,./editpaste
./edit-paste,./stock_paste
./edit-redo,./stock_redo
./edit-redo,./redo
./edit-redo,./gtk-redo-ltr
./edit-select-all,./gtk-select-all
./edit-select-all,./stock_select-all
./edit-undo,./gtk-undo-ltr
./edit-undo,./stock_undo
./edit-undo,./undo
./extract-archive,./cab_extract
./folder-copy,./stock_folder-copy
./folder-move,./stock_folder-move
./folder-new,./folder_new
./folder-new,./stock_new-dir
./format-indent-less,./gtk-unindent-ltr
./format-indent-less,./gnome-stock-text-unindent
./format-indent-less,./stock_text_unindent
./format-indent-less,./gtk-indent-rtl
./format-indent-more,./gnome-stock-text-indent
./format-indent-more,./stock_text_indent
./format-indent-more,./gtk-unindent-rtl
./format-indent-more,./gtk-indent-ltr
./format-justify-center,./centrejust
./format-justify-center,./stock_text_center
./format-justify-center,./gtk-justify-center
./format-justify-fill,./stock_text_justify
./format-justify-fill,./gtk-justify-fill
./format-justify-left,./stock_text_left
./format-justify-left,./leftjust
./format-justify-left,./gtk-justify-left
./format-justify-right,./rightjust
./format-justify-right,./gtk-justify-right
./format-justify-right,./stock_text_right
./format-text-bold,./text_bold
./format-text-bold,./gtk-bold
./format-text-bold,./stock_text_bold
./format-text-italic,./stock_text_italic
./format-text-italic,./text_italic
./format-text-italic,./gtk-italic
./format-text-strikethrough,./text_strike
./format-text-strikethrough,./gtk-strikethrough
./format-text-strikethrough,./stock_text-strikethrough
./format-text-underline,./text_under
./format-text-underline,./stock_text_underlined
./format-text-underline,./gtk-underline
./gnome-app-install-star,./star
./gnome-app-install-star,./rhythmbox-set-star
./go-bottom,./stock_bottom
./go-bottom,./gtk-goto-bottom
./go-bottom,./bottom
./go-down,./down
./go-down,./gtk-go-down
./go-down,./stock_down
./go-first,./stock_first
./go-first,./gtk-goto-first-ltr
./go-first,./start
./go-first,./gtk-goto-last-rtl
../../places/#size#/user-home,./go-home
../../places/#size#/folder-recent,./document-open-recent
../../places/#size#/user-bookmarks,./stock_bookmark
./go-home,./gohome
./go-home,./gtk-home
./go-home,./redhat-home
./go-home,./kfm-home
./go-home,./stock_home
./go-jump,./gtk-jump-to-rtl
./go-jump,./gtk-jump-to-ltr
./go-last,./stock_last
./go-last,./gtk-goto-first-rtl
./go-last,./gtk-goto-last-ltr
./go-last,./finish
./go-next,./next
./go-next,./forward
./go-next,./stock_right
./go-next,./gtk-go-forward-ltr
./go-next,./gtk-go-back-rtl
./go-previous,./back
./go-previous,./previous
./go-previous,./gtk-go-back-ltr
./go-previous,./gtk-go-forward-rtl
./go-previous,./stock_left
./go-top,./top
./go-top,./stock_top
./go-top,./gtk-goto-top
./go-up,./up
./go-up,./stock_up
./go-up,./gtk-go-up
./gtk-no,./stock_no
./gtk-no,./dialog-no
./gtk-yes,./dialog-yes
./gtk-yes,./stock_yes
./help-about,./stock_about
./help-about,./gtk-about
./list-add,./add
./list-add,./gtk-add
./list-add,./edit-add
./list-remove,./editdelete
./list-remove,./remove
./list-remove,./gtk-delete
./list-remove,./gtk-remove
./list-remove,./stock_delete
./list-remove,./edit-delete
./mail-attachment,./stock_attach
./mail-forward,./mail_forward
./mail-forward,./stock_mail-forward
./mail-forward,./gnome-stock-mail-fwd
./mail-inbox,./stock_inbox
./mail-mark-notjunk,./mail-mark-not-junk
./mail-mark-read,./mail-read
./mail-mark-unread,./mail-unread
./mail-message-new,./mail_new
./mail-message-new,./stock_mail-compose
./mail-message-new,./gnome-stock-mail-new
./mail-outbox,./stock_outbox
./mail-reply-all,./mail_replyall
./mail-reply-all,./stock_mail-reply-to-all
./mail-reply-sender,./mail_reply
./mail-reply-sender,./stock_mail-reply
./mail-reply-sender,./mail-replied
./mail-reply-sender,./gnome-stock-mail-rpl
./mail-send,./mail-sent
./mail-send,./mail-folder-sent
./mail-send,./stock_mail-send
./mail-send,./stock_sent-mail
./mail-send,./gnome-stock-mail-snd
./mail-send,./mail_send
./mail-send-receive,./stock_mail-send-receive
./media-eject,./player-eject
./media-optical-audio-new,./audio-cd-new
./media-optical-burn,./media-write-cd
./media-optical-burn,./iso-image-burn
./media-optical-copy,./audio-cd-duplicate
./media-playback-pause,./player_pause
./media-playback-pause,./stock_media-pause
./media-playback-pause,./gtk-media-pause
./media-playback-start,./gtk-media-play-ltr
./media-playback-start,./stock_media-play
./media-playback-start,./player_play
./media-playback-stop,./gtk-media-stop
./media-playback-stop,./stock_media-stop
./media-playback-stop,./player_stop
./media-playlist-repeat,./stock_repeat
./media-playlist-shuffle,./stock_shuffle
./media-record,./stock_media-rec
./media-record,./gtk-media-record
./media-record,./player_record
./media-skip-backward,./gtk-media-previous-ltr
./media-skip-backward,./gtk-media-next-rtl
./media-skip-backward,./stock_media-prev
./media-skip-backward,./player_start
./media-skip-forward,./stock_media-next
./media-skip-forward,./gtk-media-next-ltr
./media-skip-forward,./gtk-media-previous-rtl
./media-skip-forward,./player_end
./object-rotate-right,./rotate
./process-stop,./gtk-cancel
./process-stop,./stop
./process-stop,./gtk-stop
./process-stop,./stock_stop
./system-lock-screen,./gnome-lockscreen
./system-lock-screen,./xfce-system-lock
./system-log-out,./gnome-log-out
./system-log-out,./gnome-session-logout
./system-log-out,./xfsm-logout
./system-log-out,./lxde-logout
./system-log-out,./gnome-logout
./system-run,./gtk-execute
./system-run,./bonobo-component-browser
./system-run,./gnome-run
../../apps/#size#/logviewer,./system-search
./system-search,./kfind
./system-search,./gnome-searchtool
./system-search,./search
./system-shutdown,./xfce-system-exit
./tab-new,./stock_new-tab
./tab-new,./tab_new
./tools-check-spelling,./stock_spellcheck
./tools-check-spelling,./gtk-spell-check
./view-fullscreen,./gtk-fullscreen
./view-fullscreen,./window_fullscreen
./view-fullscreen,./stock_fullscreen
./view-refresh,./reload_page
./view-refresh,./reload
./view-refresh,./stock-refresh
./view-refresh,./reload_all_tabs
./view-refresh,./gtk-refresh
./view-refresh,./reload3
./view-restore,./gtk-leave-fullscreen
./view-restore,./window_nofullscreen
./view-restore,./stock_leave-fullscreen
./view-sort-ascending,./gtk-sort-ascending
./view-sort-descending,./gtk-sort-descending
./window-close,./stock_close
./window-close,./gtk-close
./window-new,./stock_new-window
./window-new,./window_new
./zoom-fit,./stock_zoom-page
./zoom-fit,./gtk-zoom-fit
./zoom-fit,./zoom-fit-best
./zoom-fit,./viewmagfit
./zoom-fit,./zoom-best-fit
./zoom-in,./stock_zoom-in
./zoom-in,./gtk-zoom-in
./zoom-in,./viewmag+
./zoom-original,./stock_zoom-1
./zoom-original,./gtk-zoom-100
./zoom-original,./viewmag1
./zoom-out,./viewmag-
./zoom-out,./stock_zoom-out
./zoom-out,./gtk-zoom-out
